Nom,Dosage,Forme,Présentation,DCI,Classe,Sous Classe,Laboratoire,AMM,Date AMM,Conditionnement primaire,Spécifocation Conditionnement primaire,tableau,Durée de conservation,Indications,G/P/B,VEIC
5-FLUOROURACIL,250 MG,Solution injectable,B/5/5ML,FLUOROURACILE,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,EBEWE Pharma,6943091H,1/20/2001,Ampoule,en verre,A,24,"- Adénocarcinomes digestifs évolués;- Cancers colorectaux après resection en situation adjuvante;- Adénocarcinomes mammaires aprés traitement locorégional ou lors desrechutes;- Adénocarcinomes ovariens;- Carcinomes épidermoïdes des voies aérodig",Générique,Vital
5-FLUOROURACILE EBEWE,1000 mg/20 ml,Solution injectable pour perfusion,B/1/20 ml,FLUOROURACILE,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,EBEWE Pharma,6943093H,4/30/2012,Flacon,en verre incolore de type I + bouchon bromobutyle+ bague ALU+capsule,A,24,"- Adénocarcinomes digestifs évolués;- Cancers colorectaux après résection en situation adjuvante;- Adénocarcinomes mammaires après traitement locorégional ou lors desrechutes;- Adénocarcinomes ovariens;- Carcinomes épidermoïdes des voies aérodig",Générique,Vital
5-FLUOROURACILE EBEWE,500 mg/10 ml,Solution injectable pour perfusion,B/5/10 ml,FLUOROURACILE,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,EBEWE Pharma,6943092H,4/30/2012,Flacon,en verre incolore de type I + bouchon bromobutyle+bague ALU+capsule,A,24,"- Adénocarcinomes digestifs évolués;- Cancers colorectaux après résection en situation adjuvante;- Adénocarcinomes mammaires après traitement locorégional ou lors desrechutes;- Adénocarcinomes ovariens;- Carcinomes épidermoïdes des voies aérodig",Générique,Vital
ABBOTICINE,200 MG,Poudre pour suspension orale,FL/60ML,ERYTHROMYCINE,ANTIINFECTIEUX GENERAUX A USAGE SYSTEMIQUE,ANTIBACTERIENS (USAGE SYSTEMIQUE),ADWYA,9043061,12/19/1990,Flacon,en verre ambre,A,48,"INFECTIONS DUES AUX GERMES SENSIBLES NOTAMMENTDANS LEURS MANIFESTATIONS:ORL STOMATOLOGIQUESBRONCHOPULMONAIRES,CUTANEES,GENITALES,EN PARTICULIER PROSTATIQUES,OSSEUSES,PROPHYLAXIE DE LA MENINGITE A MENINGOCOQUES CHEZLES SUJETS CONTACTS,CHIMIOT",Princeps,Essentiel
ABEVMY,400 mg(25mg/ml),Solution à diluer pour perfusion,B/1FL/16ml,BEVACIZUMAB,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,MYLAN PHARMACEUTICALS PRIVATE LIMITED,20343022H,9/6/2021,Flacon,en verrede type I,A,24,"Cancer métastatique du colon ou du rectum- Abvemy (bévacizumab) est indiqué dans le traitement de premièreligne du cancer colo-rectal métastatique en association avec leschimiothérapies suivantes:5-fluorouracil/acide folinique5-fluorouracil/acid",Biosimilaire,Vital
ABEVMY,100 mg(25mg/ml),Solution à diluer pour perfusion,B/1FL/4ml,BEVACIZUMAB,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,ANTINEOPLASIQUES,MYLAN PHARMACEUTICALS PRIVATE LIMITED,20343021H,9/6/2021,Flacon,en verrede type I,A,24,"Cancer métastatique du colon ou du rectum- Abvemy (bévacizumab) est indiqué dans le traitement de premièreligne du cancer colo-rectal métastatique en association avec leschimiothérapies suivantes:5-fluorouracil/acide folinique5-fluorouracil/acid",Biosimilaire,Vital
ABILIFY,15 mg,Comprimé,B/28,ARIPIPRAZOLE,SYSTEME NERVEUX,PSYCHOLEPTIQUES,ABDI IBRAHIM OTSUKA,16703012,12/1/2015,Blister,en Alu/Alu,A,36,"Traitement de la schizophrénie chez l'adulte et l'adolescent àgé de 15ans ou plus .ABILIFY est indiqué dans le traitement des épisodes maniaques modérésà sévères des troubles bipolaires de type I et dans la prévention derécidives d'épisodes mania",Princeps,Essentiel
ABILIFY,10 mg,Comprimé,B/28,ARIPIPRAZOLE,SYSTEME NERVEUX,PSYCHOLEPTIQUES,ABDI IBRAHIM OTSUKA,16703011,12/1/2015,Blister,en Alu/Alu,A,36,"Traitement de la schizophrénie chez l'adulte et l'adolescent àgé de 15ans ou plus .ABILIFY est indiqué dans le traitement des épisodes maniaques modérésà sévères des troubles bipolaires de type I et dans la prévention derécidives d'épisodes mania",Princeps,Essentiel
ABIRATERONE ACETATE NEAPOLIS,250 mg,Comprimé,B/120,ABIRATERONE,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,THERAPEUTIQUE ENDOCRINE,NEAPOLIS PHARMA,9393191H,7/12/2021,Blister,en Alu/Alu,A,24,"ABIRATERONE ACETATE NEAPOLIS est indiqué en association avec leprednisone ou le prednisolone dans le traitement du cancermétastatique de la prostate résistant  à la castration chez les hommesadultes dont la maladie a progressé pendant  ou après un",Générique,Vital
ABREMIA,250 mg,Comprimé,B/120,ABIRATERONE,ANTINEOPLASIQUES ET IMMUNOMODULATEURS,THERAPEUTIQUE ENDOCRINE,HIKMA Pharmaceuticals,6653771H,9/9/2022,Flacon,en PEHD avec un bouchon sécurité enfant,A,36,"ABREMIA est indiqué en association avec le prednisone ou leprednisolone dans le traitement du cancer métastatique de la prostaterésistant  à la castration chez les hommes adultes dont la maladie aprogressé pendant  ou après une chimiothérapie à ba",Générique,Vital
